MHT633 Macro File
12C 9
3C_3_cycle 2 -61 28
1541 366 752 368 750 366 752 368 750 366 752 368 750 1853 752 366 
750 368 752 366 750 368 752 366 750 368 1851 1539 
4C_2_rotate 2 -179 120
716 219 422 221 420 219 422 221 420 219 422 221 420 20 422 219 
420 221 422 219 420 221 422 219 420 221 18 714 531 716 20 219 
422 221 420 219 422 221 420 219 422 221 420 18 422 219 420 221 
422 219 420 221 422 219 420 221 714 533 0 18 531 716 219 422 
221 420 219 422 221 420 219 422 221 420 20 422 219 420 221 422 
219 420 221 422 219 420 221 18 714 533 716 20 219 422 221 420 
219 422 221 420 219 422 221 420 18 422 219 420 221 422 219 420 
221 422 219 420 221 714 20 2 
3C_parity 2 177 3425
920 348 38 350 36 350 879 348 881 348 38 350 36 827 348 38 
350 36 825 825 38 348 36 350 827 827 348 38 350 36 825 917 
917 38 348 36 350 915 915 827 827 38 348 36 350 350 879 348 
881 348 38 350 36 825 825 38 348 36 350 917 917 348 38 350 
36 915 915 825 825 348 38 350 36 827 827 881 38 348 36 350 
879 348 38 350 36 825 825 38 348 36 350 350 879 348 881 348 
38 350 36 827 827 38 348 36 350 350 879 348 881 348 38 350 
36 872 915 1448 185 54 440 56 438 54 440 56 438 54 440 56 
438 183 440 54 438 56 440 54 438 56 440 54 438 56 1446 917 
870 825 825 825 1448 54 440 56 438 54 440 56 438 54 440 56 
438 185 440 54 438 56 440 54 438 56 440 54 438 56 183 1446 
827 827 827 827 827 1448 185 54 440 56 438 54 440 56 438 54 
440 56 438 183 440 54 438 56 440 54 438 56 440 54 438 56 
1446 825 825 1448 54 440 56 438 54 440 56 438 54 440 56 438 
185 440 54 438 56 440 54 438 56 440 54 438 56 183 1446 1448 
54 440 56 438 54 440 56 438 54 440 56 438 185 440 54 438 
56 440 54 438 56 440 54 438 56 183 1446 920 1448 185 54 440 
56 438 54 440 56 438 54 440 56 438 183 440 54 438 56 440 
54 438 56 440 54 438 56 1446 918 497 827 1448 185 54 440 56 
438 54 440 56 438 54 440 56 438 183 440 54 438 56 440 54 
438 56 440 54 438 56 1446 825 495 825 825 1448 54 440 56 438 
54 440 56 438 54 440 56 438 185 440 54 438 56 440 54 438 
56 440 54 438 56 183 1446 1448 54 440 56 438 54 440 56 438 
54 440 56 438 185 440 54 438 56 440 54 438 56 440 54 438 
56 183 1446 920 1448 185 54 440 56 438 54 440 56 438 54 440 
56 438 183 440 54 438 56 440 54 438 56 440 54 438 56 1446 
918 1448 54 440 56 438 54 440 56 438 54 440 56 438 185 440 
54 438 56 440 54 438 56 440 54 438 56 183 1446 920 1448 185 
54 440 56 438 54 440 56 438 54 440 56 438 183 440 54 438 
56 440 54 438 56 440 54 438 56 1446 918 827 662 716 917 920 
1448 54 440 56 438 54 440 56 438 54 440 56 438 185 440 54 
438 56 440 54 438 56 440 54 438 56 183 1446 918 1448 185 54 
440 56 438 54 440 56 438 54 440 56 438 183 440 54 438 56 
440 54 438 56 440 54 438 56 1446 915 714 660 825 827 827 861 
861 1448 185 54 440 56 438 54 440 56 438 54 440 56 438 183 
440 54 438 56 440 54 438 56 440 54 438 56 1446 863 863 825 
1448 54 440 56 438 54 440 56 438 54 440 56 438 185 440 54 
438 56 440 54 438 56 440 54 438 56 183 1446 827 861 861 917 
1448 185 54 440 56 438 54 440 56 438 54 440 56 438 183 440 
54 438 56 440 54 438 56 440 54 438 56 1446 827 662 716 917 
1448 54 440 56 438 54 440 56 438 54 440 56 438 185 440 54 
438 56 440 54 438 56 440 54 438 56 183 1446 920 1448 185 54 
440 56 438 54 440 56 438 54 440 56 438 183 440 54 438 56 
440 54 438 56 440 54 438 56 1446 918 915 714 660 825 920 1448 
54 440 56 438 54 440 56 438 54 440 56 438 185 440 54 438 
56 440 54 438 56 440 54 438 56 183 1446 918 1448 185 54 440 
56 438 54 440 56 438 54 440 56 438 183 440 54 438 56 440 
54 438 56 440 54 438 56 1446 915 863 863 842 915 915 1448 54 
440 56 438 54 440 56 438 54 440 56 438 185 440 54 438 56 
440 54 438 56 440 54 438 56 183 1446 917 917 840 917 917 1448 
185 54 440 56 438 54 440 56 438 54 440 56 438 183 440 54 
438 56 440 54 438 56 440 54 438 56 1446 1448 54 440 56 438 
54 440 56 438 54 440 56 438 185 440 54 438 56 440 54 438 
56 440 54 438 56 183 1446 920 1448 185 54 440 56 438 54 440 
56 438 54 440 56 438 183 440 54 438 56 440 54 438 56 440 
54 438 56 1446 918 915 915 842 1448 54 440 56 438 54 440 56 
438 54 440 56 438 185 440 54 438 56 440 54 438 56 440 54 
