MHT633 Macro File
8C 17
backup_4C_3cycle2 2 61 26
626 699 624 701 626 699 624 701 626 699 624 701 830 699 626 701 
624 699 626 701 624 699 626 701 624 828 
3C_3cycle3 2 181 28
107 830 219 828 221 830 219 828 221 830 219 828 221 366 219 830 
221 828 219 830 221 828 219 830 221 828 368 105 
4C_2rotate 2 59 64
56 56 626 699 624 701 626 699 624 701 626 699 624 701 830 699 
626 701 624 699 626 701 624 699 626 701 624 828 54 54 54 0 
56 56 830 626 699 624 701 626 699 624 701 626 699 624 701 828 
699 626 701 624 699 626 701 624 699 626 701 624 54 54 2 56 
4C_3cycle3 2 61 30
56 56 626 699 624 701 626 699 624 701 626 699 624 701 830 699 
626 701 624 699 626 701 624 699 626 701 624 828 54 54 
2C_2flip 2 308 8
350 534 348 536 72 536 74 534 
backup_4c_3cycle 2 206 26
239 606 237 608 239 606 237 608 239 606 237 608 2 606 239 608 
237 606 239 608 237 606 239 608 237 0 
4C_1_doubleFlip 2 59 132
56 56 626 699 624 701 626 699 624 701 626 699 624 701 830 699 
626 701 624 699 626 701 624 699 626 701 624 828 54 54 54 0 
56 56 830 626 699 624 701 626 699 624 701 626 699 624 701 828 
699 626 701 624 699 626 701 624 699 626 701 624 54 54 2 56 
330 54 54 0 56 56 626 699 624 701 626 699 624 701 626 699 
624 701 830 699 626 701 624 699 626 701 624 699 626 701 624 828 
54 54 2 56 56 56 830 626 699 624 701 626 699 624 701 626 
699 624 701 828 699 626 701 624 699 626 701 624 699 626 701 624 
54 54 56 332 
backup_3C_change 2 -61 12
350 534 348 536 350 534 348 536 350 534 348 536 
backup_3C_3cycle 2 61 26
923 366 921 368 923 366 921 368 923 366 921 368 18 366 923 368 
921 366 923 368 921 366 923 368 921 20 
Fix_3_fold_parity 2 -59 7861
12 0 737 2 735 90 737 0 735 2 92 36 203 38 201 54 
203 36 201 38 56 1016 957 957 957 1016 882 278 699 276 701 278 
699 276 701 278 699 276 701 884 699 278 701 276 699 278 701 276 
699 278 701 276 1014 959 959 959 1014 1016 278 699 276 701 278 699 
276 701 278 699 276 701 882 699 278 701 276 699 278 701 276 699 
278 701 276 884 1014 962 221 54 219 56 221 54 219 56 221 54 
219 56 645 54 221 56 219 54 221 56 219 54 221 56 219 647 
960 920 962 645 221 54 219 56 221 54 219 56 221 54 219 56 
647 54 221 56 219 54 221 56 219 54 221 56 219 960 920 176 
794 108 792 110 794 108 792 110 794 108 792 110 645 108 794 110 
792 108 794 110 792 108 794 110 792 647 174 170 176 645 794 108 
792 110 794 108 792 110 794 108 792 110 647 108 794 110 792 108 
794 110 792 108 794 110 792 174 170 920 176 794 108 792 110 794 
108 792 110 794 108 792 110 645 108 794 110 792 108 794 110 792 
108 794 110 792 647 174 170 176 645 794 108 792 110 794 108 792 
110 794 108 792 110 647 108 794 110 792 108 794 110 792 108 794 
110 792 174 170 920 903 962 221 54 219 56 221 54 219 56 221 
54 219 56 645 54 221 56 219 54 221 56 219 54 221 56 219 
647 960 905 1022 884 534 882 536 884 534 882 536 884 534 882 536 
54 534 884 536 882 534 884 536 882 534 884 536 882 56 1020 944 
1022 54 884 534 882 536 884 534 882 536 884 534 882 536 56 534 
884 536 882 534 884 536 882 534 884 536 882 1020 944 815 425 606 
